Station Name,Station Latitude,Station Longitude
KAU066,22.7303,120.3412
KAU069,22.8873,120.6567
KAU073,22.5348,120.5362
KAU074,22.5740,120.5663
KAU075,22.4903,120.4990
KAU077,22.7470,120.7233
KAU078,22.7112,120.6412
KAU081,22.0095,120.7367
KAU083,22.5673,120.4475
KAU085,22.8858,120.3222
KAU087,22.6128,120.3113
KAU088,22.6461,120.3060
KAU089,22.4805,120.4030
TAP026,25.0170,121.5027
TAP088,25.0385,121.5762
TCU017,24.7808,121.0068
TCU026,24.7757,121.0750
TCU029,24.5588,120.7492
TCU031,24.5615,120.7010
TCU033,24.6855,120.8623
TCU035,24.6157,120.7877
TCU036,24.4488,120.6963
TCU038,24.4912,120.6630
TCU039,24.4917,120.7837
TCU040,24.4497,120.6455
TCU042,24.5542,120.8077
TCU046,24.4683,120.8543
TCU048,24.1800,120.5940
TCU049,24.1790,120.6902
TCU050,24.1815,120.6338
TCU051,24.1603,120.6518
TCU052,24.1980,120.7393
TCU053,24.1935,120.6688
TCU054,24.1612,120.6750
TCU056,24.1588,120.6238
TCU057,24.1732,120.6107
TCU059,24.2687,120.5637
TCU060,24.2247,120.6440
TCU061,24.1355,120.5490
TCU064,24.3457,120.6100
TCU067,24.0912,120.7200
TCU068,24.2772,120.7658
TCU070,24.1960,120.5403
TCU082,24.1475,120.6760
TCU084,23.8830,120.8998
TCU087,24.3482,120.7733
TCU089,23.9037,120.8565
TCU095,24.6917,121.0135
TCU098,24.7433,120.8990
TCU100,24.1858,120.6153
TCU102,24.2493,120.7208
TCU103,24.3098,120.7072
TCU104,24.2455,120.6018
TCU105,24.2390,120.5590
TCU106,24.0833,120.5518
TCU107,24.0727,120.5402
TCU109,24.0848,120.5713
TCU110,23.9622,120.5695
TCU112,24.0557,120.4240
TCU113,23.8928,120.3865
TCU115,23.9595,120.4693
TCU116,23.8568,120.5803
TCU117,24.1335,120.4598
TCU118,24.0027,120.4235
TCU119,23.9242,120.3122
TCU120,23.9803,120.6130
TCU122,23.8128,120.6097
TCU123,24.0187,120.5437
TCU131,24.5673,120.8165
TCU136,24.2603,120.6518
TCU138,23.9223,120.5955
TCU140,23.9578,120.3593
TCU141,23.8338,120.4640
TCU145,23.9800,120.3368
TTN001,23.3178,121.4425
TTN002,22.9738,121.2968
TTN003,22.6178,120.9975
TTN004,22.9102,121.1287
TTN005,22.7568,121.1403
TTN006,22.7717,121.1378
TTN007,22.7647,121.1427
TTN008,22.7602,121.1517
TTN009,22.7488,121.1442
TTN010,22.7400,121.1135
TTN012,22.7662,121.1330
TTN014,23.0992,121.3653
TTN015,22.7540,121.1465
TTN018,22.8207,121.0717
TTN020,23.1268,121.2057
TTN022,23.0973,121.2105
TTN023,23.0530,121.1557
TTN024,22.9725,121.1083
TTN025,22.9045,121.0720
TTN026,22.8630,121.0830
TTN027,22.8078,121.0860
TTN028,22.7790,121.0543
TTN031,23.3563,121.4603
TTN032,23.2462,121.4055
TTN033,23.1930,121.3878
TTN036,22.7988,121.1855
TTN040,23.1512,121.1980
TTN041,23.1342,121.1177
TTN042,23.0007,121.2767
TTN044,23.0068,121.1655
TTN045,22.9757,121.1478
TTN046,22.9658,121.2320
TTN048,22.7730,121.0827
TTN050,22.6740,121.0293
TTN051,23.1887,121.0168
CHY014,23.2963,120.5828
CHY015,23.3550,120.4052
CHY016,23.2212,120.1532
CHY017,23.2147,120.2680
CHY019,23.1795,120.4778
CHY022,23.0457,120.4615
CHY024,23.7570,120.6062
CHY025,23.7795,120.5137
CHY026,23.7987,120.4113
CHY027,23.7520,120.2468
CHY029,23.6135,120.5282
CHY030,23.6443,120.4758
CHY032,23.5799,120.2910
CHY033,23.5407,120.2153
CHY035,23.5200,120.5840
CHY039,23.5207,120.3440
CHY042,23.3583,120.5833
CHY044,23.3832,120.1635
CHY046,23.4765,120.4632
CHY047,23.4938,120.4468
CHY050,23.2803,120.4083
CHY052,23.2878,120.5010
CHY054,23.3077,120.3097
CHY055,23.2698,120.2705
CHY056,23.2627,120.1315
CHY057,23.1495,120.4098
CHY058,23.1725,120.3192
CHY059,23.1840,120.1025
CHY060,23.1243,120.2392
CHY061,23.0768,120.5107
CHY062,23.1213,120.4500
CHY063,23.0270,120.3402
CHY065,22.9060,120.3450
CHY066,22.9205,120.2078
CHY067,22.9990,120.1837
CHY069,22.9737,120.1815
CHY070,22.9710,120.2286
CHY071,23.0648,120.1645
CHY075,23.5672,119.5552
CHY076,23.6380,120.2217
CHY078,23.0402,120.2283
CHY079,23.1848,120.5280
CHY081,23.2670,120.4880
CHY082,23.7237,120.2975
CHY086,23.3510,120.5932
CHY087,23.3845,120.5190
CHY088,23.3462,120.4293
CHY090,23.2673,120.2163
CHY093,23.6538,120.1472
CHY094,23.7935,120.3205
CHY096,22.9830,120.2327
CHY099,23.1373,120.2802
CHY100,23.2272,120.3418
CHY102,23.2455,120.6138
CHY107,23.2988,120.2897
CHY111,23.7912,120.2273
CHY114,23.0372,120.1187
CHY115,23.1490,120.0790
CHY116,23.0775,120.1082
HWA002,23.6012,121.5122
HWA003,23.4768,121.4970
HWA005,23.6608,121.4140
HWA007,23.9877,121.6173
HWA009,23.9925,121.6165
HWA011,23.9962,121.5858
HWA012,23.9930,121.6233
HWA013,23.9780,121.5910
HWA014,23.9732,121.5993
HWA015,23.9757,121.5530
HWA016,23.9648,121.5600
HWA017,23.9497,121.5392
HWA019,23.9770,121.6050
HWA020,23.8137,121.4328
HWA022,24.2675,121.7325
HWA023,24.0800,121.5955
HWA024,23.3522,121.2970
HWA025,24.1630,121.6447
HWA026,24.1185,121.6165
HWA027,24.0550,121.5910
HWA028,24.0172,121.6013
HWA029,23.9373,121.5702
HWA030,23.7852,121.4488
HWA031,23.7653,121.4922
HWA032,23.7108,121.4120
HWA033,23.6867,121.4747
HWA034,23.5905,121.3772
HWA035,23.7320,121.4362
HWA036,23.4995,121.3670
HWA037,23.4542,121.3840
HWA038,23.4615,121.3445
HWA039,23.3845,121.3523
HWA041,23.2675,121.2942
HWA043,23.7092,121.5400
HWA044,23.6538,121.5268
HWA045,24.3095,121.7405
HWA046,24.1492,121.6213
HWA048,24.0113,121.5715
HWA049,23.9952,121.5577
HWA050,23.9897,121.5840
HWA051,23.8703,121.5480
HWA056,24.1795,121.5077
HWA057,24.1600,121.6100
HWA058,23.9672,121.4840
HWA059,23.8713,121.5005
HWA060,23.8703,121.5900
HWA2,23.9770,121.6050
ILA001,24.8827,121.8360
ILA002,24.8450,121.7973
ILA004,24.7450,121.7828
ILA005,24.6978,121.8052
ILA006,24.6412,121.8250
ILA007,24.5943,121.8462
ILA008,24.7088,121.7628
ILA010,24.6190,121.7812
ILA012,24.7807,121.7335
ILA013,24.7320,121.7294
ILA014,24.6945,121.7202
ILA015,24.7807,121.6912
ILA016,24.7490,121.6840
ILA021,24.7135,121.6440
ILA024,24.6448,121.5880
ILA030,24.7278,121.7550
ILA031,24.5995,121.8337
ILA037,24.7455,121.7142
ILA041,24.7233,121.7917
ILA042,24.6903,121.7920
ILA044,24.6560,121.7550
ILA048,24.7663,121.7612
ILA049,24.7655,121.7480
ILA051,24.7212,121.6670
ILA052,24.6092,121.8488
ILA054,24.9732,121.9183
ILA055,24.7387,121.8083
ILA056,24.7622,121.8088
ILA059,24.6667,121.8205
ILA061,24.5233,121.8250
ILA062,24.4677,121.7933
ILA064,24.4770,121.7787
ILA066,24.4473,121.7707
KAU001,23.1618,120.6355
KAU007,22.6462,120.3585
KAU012,22.8797,120.3707
KAU015,22.6560,120.3317
KAU018,22.8910,120.4738
KAU020,22.9020,120.5352
KAU022,22.6707,120.4910
KAU030,22.6108,120.5588
KAU032,22.5462,120.4528
KAU033,22.4643,120.4535
KAU035,22.5488,120.5327
KAU036,22.4730,120.5427
KAU037,22.2617,120.6432
KAU038,22.1922,120.6853
KAU039,22.0982,120.7418
KAU040,22.1905,120.8703
KAU045,22.5678,120.3080
KAU048,22.7252,120.4908
KAU050,23.1625,120.7573
KAU051,22.3720,120.6203
KAU054,23.2777,120.7128
KAU056,22.5538,120.3437
KAU057,22.6342,120.2633
KAU058,22.6495,120.3203
KAU062,22.6237,120.2843
KAU063,22.9053,120.1732
KAU064,22.7852,120.2385
KAU066,22.7303,120.3412
KAU069,22.8873,120.6567
KAU073,22.5348,120.5362
KAU074,22.5740,120.5663
KAU075,22.4903,120.4990
KAU077,22.7470,120.7233
KAU078,22.7112,120.6412
KAU081,22.0095,120.7367
KAU083,22.5673,120.4475
KAU085,22.8858,120.3222
KAU087,22.6128,120.3113
KAU088,22.6461,120.3060
KAU089,22.4805,120.4030
TAP010,25.0630,121.4813
TAP013,25.0572,121.5253
TAP021,25.0378,121.5432
TAP026,25.0170,121.5027
TAP028,25.0045,121.5073
TAP032,25.0007,121.4748
TAP033,24.9803,121.5293
TAP034,24.9550,121.5303
TAP035,24.9239,121.5350
TAP036,24.9043,121.5447
TAP041,25.1830,121.4167
TAP042,25.1255,121.4532
TAP043,24.9913,121.4100
TAP049,25.1480,121.4365
TAP051,25.1008,121.4403
TAP052,25.0817,121.3828
TAP053,24.9590,121.5143
TAP059,25.1565,121.6855
TAP060,25.1572,121.7237
TAP066,25.1865,121.5202
TAP067,24.9802,121.5802
TAP069,25.0082,121.9882
TAP072,24.9913,121.6500
TAP075,25.0288,121.7280
TAP077,25.0643,121.8437
TAP078,25.0560,121.8720
TAP079,25.0237,121.9060
TAP081,25.0182,121.9808
TAP083,25.2595,121.4938
TAP084,25.2252,121.6295
TAP086,24.9527,121.5677
TAP087,25.1008,121.4177
TAP088,25.0385,121.5762
TAP090,25.0573,121.5945
TAP091,25.0608,121.5820
TAP094,25.1410,121.4758
TAP095,25.1353,121.4913
TAP097,25.0207,121.5299
TAP098,25.1030,121.5395
TAP100,25.0351,121.5190
TAP103,25.0710,121.7810
TCU005,25.1053,121.2373
TCU006,24.9118,121.1405
TCU007,25.0015,121.3097
TCU008,25.0092,121.2062
TCU014,25.0463,121.3075
TCU018,24.8800,121.0535
TCU026,24.7757,121.0750
TCU029,24.5588,120.7492
TCU031,24.5615,120.7010
TCU033,24.6855,120.8623
TCU036,24.4488,120.6963
TCU038,24.4912,120.6630
TCU039,24.4917,120.7837
TCU040,24.4497,120.6455
TCU042,24.5542,120.8077
TCU044,24.4032,120.7578
TCU045,24.5412,120.9137
TCU046,24.4683,120.8543
TCU048,24.1800,120.5940
TCU049,24.1790,120.6902
TCU050,24.1815,120.6338
TCU051,24.1603,120.6518
TCU052,24.1980,120.7393
TCU053,24.1935,120.6688
TCU054,24.1612,120.6750
TCU055,24.1392,120.6643
TCU056,24.1588,120.6238
TCU057,24.1732,120.6107
TCU059,24.2687,120.5637
TCU060,24.2247,120.6440
TCU061,24.1355,120.5490
TCU064,24.3457,120.6100
TCU067,24.0912,120.7200
TCU068,24.2772,120.7658
TCU070,24.1960,120.5403
TCU081,24.8022,120.9695
TCU082,24.1475,120.6760
TCU083,24.9700,121.1867
TCU085,24.6755,121.3583
TCU087,24.3482,120.7733
TCU092,25.0117,121.2792
TCU094,24.7695,121.0488
TCU095,24.6917,121.0135
TCU096,24.7957,120.9558
TCU098,24.7433,120.8990
TCU101,24.2420,120.7092
TCU102,24.2493,120.7208
TCU103,24.3098,120.7072
TCU104,24.2455,120.6018
TCU105,24.2390,120.5590
TCU106,24.0833,120.5518
TCU107,24.0727,120.5402
TCU109,24.0848,120.5713
TCU112,24.0557,120.4240
TCU113,23.8928,120.3865
TCU115,23.9595,120.4693
TCU117,24.1335,120.4598
TCU118,24.0027,120.4235
TCU119,23.9242,120.3122
TCU123,24.0187,120.5437
TCU128,24.4162,120.7607
TCU129,23.8783,120.6843
TCU131,24.5673,120.8165
TCU136,24.2603,120.6518
TCU138,23.9223,120.5955
TCU140,23.9578,120.3593
TCU141,23.8338,120.4640
TCU145,23.9800,120.3368
TTN001,23.3178,121.4425
TTN002,22.9738,121.2968
TTN003,22.6178,120.9975
TTN004,22.9102,121.1287
TTN005,22.7568,121.1403
TTN007,22.7647,121.1427
TTN008,22.7602,121.1517
TTN009,22.7488,121.1442
TTN010,22.7400,121.1135
TTN012,22.7662,121.1330
TTN013,22.7678,121.1277
TTN014,23.0992,121.3653
TTN015,22.7540,121.1465
TTN018,22.8207,121.0717
TTN020,23.1268,121.2057
TTN022,23.0973,121.2105
TTN023,23.0530,121.1557
TTN025,22.9045,121.0720
TTN026,22.8630,121.0830
TTN027,22.8078,121.0860
TTN028,22.7790,121.0543
TTN031,23.3563,121.4603
TTN032,23.2462,121.4055
TTN033,23.1930,121.3878
TTN036,22.7988,121.1855
TTN040,23.1512,121.1980
TTN041,23.1342,121.1177
TTN042,23.0007,121.2767
TTN044,23.0068,121.1655
TTN045,22.9757,121.1478
TTN046,22.9658,121.2320
TTN048,22.7730,121.0827
TTN050,22.6740,121.0293
TTN051,23.1887,121.0168
CHY014,23.2963,120.5828
CHY015,23.3550,120.4052
CHY016,23.2212,120.1532
CHY017,23.2147,120.2680
CHY019,23.1795,120.4778
CHY022,23.0457,120.4615
CHY024,23.7570,120.6062
CHY025,23.7795,120.5137
CHY026,23.7987,120.4113
CHY027,23.7520,120.2468
CHY028,23.6320,120.6052
CHY029,23.6135,120.5282
CHY030,23.6443,120.4758
CHY032,23.5799,120.2910
CHY033,23.5407,120.2153
CHY034,23.5212,120.5443
CHY035,23.5200,120.5840
CHY036,23.6073,120.4788
CHY037,23.5562,120.4202
CHY039,23.5207,120.3440
CHY041,23.4388,120.5957
CHY042,23.3583,120.5833
CHY044,23.3832,120.1635
CHY046,23.4765,120.4632
CHY047,23.4938,120.4468
CHY050,23.2803,120.4083
CHY052,23.2878,120.5010
CHY054,23.3077,120.3097
CHY055,23.2698,120.2705
CHY057,23.1495,120.4098
CHY058,23.1725,120.3192
CHY059,23.1840,120.1025
CHY060,23.1243,120.2392
CHY061,23.0768,120.5107
CHY062,23.1213,120.4500
CHY063,23.0270,120.3402
CHY065,22.9060,120.3450
CHY066,22.9205,120.2078
CHY067,22.9990,120.1837
CHY069,22.9737,120.1815
CHY070,22.9710,120.2286
CHY071,23.0648,120.1645
CHY074,23.5103,120.8052
CHY075,23.5672,119.5552
CHY076,23.6380,120.2217
CHY078,23.0402,120.2283
CHY079,23.1848,120.5280
CHY081,23.2670,120.4880
CHY082,23.7237,120.2975
CHY086,23.3510,120.5932
CHY087,23.3845,120.5190
CHY088,23.3462,120.4293
CHY090,23.2673,120.2163
CHY092,23.7913,120.4783
CHY093,23.6538,120.1472
CHY094,23.7935,120.3205
CHY096,22.9830,120.2327
CHY099,23.1373,120.2802
CHY100,23.2272,120.3418
CHY101,23.6862,120.5622
CHY102,23.2455,120.6138
CHY107,23.2988,120.2897
CHY111,23.7912,120.2273
CHY114,23.0372,120.1187
CHY115,23.1490,120.0790
CHY116,23.0775,120.1082
HWA002,23.6012,121.5122
HWA003,23.4768,121.4970
HWA007,23.9877,121.6173
HWA009,23.9925,121.6165
HWA011,23.9962,121.5858
HWA012,23.9930,121.6233
HWA014,23.9732,121.5993
HWA015,23.9757,121.5530
HWA016,23.9648,121.5600
HWA019,23.9770,121.6050
HWA020,23.8137,121.4328
HWA022,24.2675,121.7325
HWA023,24.0800,121.5955
HWA024,23.3522,121.2970
HWA025,24.1630,121.6447
HWA026,24.1185,121.6165
HWA027,24.0550,121.5910
HWA028,24.0172,121.6013
HWA029,23.9373,121.5702
HWA030,23.7852,121.4488
HWA031,23.7653,121.4922
HWA033,23.6867,121.4747
HWA034,23.5905,121.3772
HWA035,23.7320,121.4362
HWA036,23.4995,121.3670
HWA037,23.4542,121.3840
HWA038,23.4615,121.3445
HWA041,23.2675,121.2942
HWA043,23.7092,121.5400
HWA044,23.6538,121.5268
HWA045,24.3095,121.7405
HWA046,24.1492,121.6213
HWA050,23.9897,121.5840
HWA051,23.8703,121.5480
HWA055,23.3232,121.3323
HWA056,24.1795,121.5077
HWA057,24.1600,121.6100
HWA058,23.9672,121.4840
HWA059,23.8713,121.5005
HWA060,23.8703,121.5900
HWA2,23.9770,121.6050
ILA002,24.8450,121.7973
ILA003,24.7982,121.7813
ILA006,24.6412,121.8250
ILA007,24.5943,121.8462
ILA008,24.7088,121.7628
ILA010,24.6190,121.7812
ILA012,24.7807,121.7335
ILA013,24.7320,121.7294
ILA014,24.6945,121.7202
ILA015,24.7807,121.6912
ILA016,24.7490,121.6840
ILA019,24.6437,121.6912
ILA021,24.7135,121.6440
ILA024,24.6448,121.5880
ILA028,24.7555,121.7470
ILA030,24.7278,121.7550
ILA041,24.7233,121.7917
ILA048,24.7663,121.7612
ILA051,24.7212,121.6670
ILA052,24.6092,121.8488
ILA055,24.7387,121.8083
ILA056,24.7622,121.8088
ILA059,24.6667,121.8205
ILA061,24.5233,121.8250
ILA062,24.4677,121.7933
ILA063,24.6157,121.5180
ILA064,24.4770,121.7787
ILA066,24.4473,121.7707
KAU001,23.1618,120.6355
KAU006,22.5910,120.3173
KAU007,22.6462,120.3585
KAU008,22.6295,120.3672
KAU012,22.8797,120.3707
KAU018,22.8910,120.4738
KAU020,22.9020,120.5352
KAU022,22.6707,120.4910
KAU030,22.6108,120.5588
KAU036,22.4730,120.5427
KAU045,22.5678,120.3080
KAU054,23.2777,120.7128
KAU057,22.6342,120.2633
KAU058,22.6495,120.3203
KAU063,22.9053,120.1732
KAU064,22.7852,120.2385
KAU066,22.7303,120.3412
KAU069,22.8873,120.6567
KAU073,22.5348,120.5362
KAU074,22.5740,120.5663
KAU075,22.4903,120.4990
KAU077,22.7470,120.7233
KAU078,22.7112,120.6412
KAU085,22.8858,120.3222
KAU088,22.6461,120.3060
TAP010,25.0630,121.4813
TAP013,25.0572,121.5253
TAP021,25.0378,121.5432
TAP026,25.0170,121.5027
TAP028,25.0045,121.5073
TAP035,24.9239,121.5350
TAP040,25.1758,121.4340
TAP042,25.1255,121.4532
TAP047,24.9538,121.3375
TAP050,25.1523,121.3955
TAP052,25.0817,121.3828
TAP067,24.9802,121.5802
TAP086,24.9527,121.5677
TAP088,25.0385,121.5762
TAP090,25.0573,121.5945
TAP094,25.1410,121.4758
TAP095,25.1353,121.4913
TAP097,25.0207,121.5299
TAP098,25.1030,121.5395
TAP100,25.0351,121.5190
TAP103,25.0710,121.7810
TCU003,25.0473,121.1357
TCU006,24.9118,121.1405
TCU007,25.0015,121.3097
TCU008,25.0092,121.2062
TCU010,25.0003,121.1533
TCU014,25.0463,121.3075
TCU029,24.5588,120.7492
TCU031,24.5615,120.7010
TCU032,24.5230,120.8148
TCU036,24.4488,120.6963
TCU038,24.4912,120.6630
TCU039,24.4917,120.7837
TCU040,24.4497,120.6455
TCU042,24.5542,120.8077
TCU044,24.4032,120.7578
TCU046,24.4683,120.8543
TCU048,24.1800,120.5940
TCU049,24.1790,120.6902
TCU050,24.1815,120.6338
TCU051,24.1603,120.6518
TCU052,24.1980,120.7393
TCU053,24.1935,120.6688
TCU056,24.1588,120.6238
TCU057,24.1732,120.6107
TCU059,24.2687,120.5637
TCU060,24.2247,120.6440
TCU061,24.1355,120.5490
TCU064,24.3457,120.6100
TCU065,24.0588,120.6912
TCU067,24.0912,120.7200
TCU068,24.2772,120.7658
TCU072,24.0407,120.8488
TCU075,23.9827,120.6778
TCU076,23.9077,120.6757
TCU078,23.8120,120.8455
TCU079,23.8395,120.8942
TCU080,23.9000,120.9300
TCU081,24.8022,120.9695
TCU082,24.1475,120.6760
TCU083,24.9700,121.1867
TCU085,24.6755,121.3583
TCU086,23.8635,120.2812
TCU087,24.3482,120.7733
TCU091,24.9823,121.2625
TCU092,25.0117,121.2792
TCU094,24.7695,121.0488
TCU095,24.6917,121.0135
TCU096,24.7957,120.9558
TCU098,24.7433,120.8990
TCU100,24.1858,120.6153
TCU102,24.2493,120.7208
TCU103,24.3098,120.7072
TCU104,24.2455,120.6018
TCU105,24.2390,120.5590
TCU107,24.0727,120.5402
TCU108,24.0865,120.5235
TCU109,24.0848,120.5713
TCU110,23.9622,120.5695
TCU112,24.0557,120.4240
TCU113,23.8928,120.3865
TCU115,23.9595,120.4693
TCU118,24.0027,120.4235
TCU119,23.9242,120.3122
TCU120,23.9803,120.6130
TCU122,23.8128,120.6097
TCU123,24.0187,120.5437
TCU125,23.9552,120.6822
TCU128,24.4162,120.7607
TCU129,23.8783,120.6843
TCU136,24.2603,120.6518
TCU138,23.9223,120.5955
TCU139,23.9217,120.5403
TCU140,23.9578,120.3593
TCU141,23.8338,120.4640
TCU145,23.9800,120.3368
TCU147,24.8592,121.2475
TTN001,23.3178,121.4425
TTN002,22.9738,121.2968
TTN003,22.6178,120.9975
TTN004,22.9102,121.1287
TTN005,22.7568,121.1403
TTN006,22.7717,121.1378
TTN007,22.7647,121.1427
TTN008,22.7602,121.1517
TTN009,22.7488,121.1442
TTN012,22.7662,121.1330
TTN014,23.0992,121.3653
TTN015,22.7540,121.1465
TTN018,22.8207,121.0717
TTN020,23.1268,121.2057
TTN022,23.0973,121.2105
TTN023,23.0530,121.1557
TTN024,22.9725,121.1083
TTN025,22.9045,121.0720
TTN026,22.8630,121.0830
TTN027,22.8078,121.0860
TTN028,22.7790,121.0543
TTN031,23.3563,121.4603
TTN032,23.2462,121.4055
TTN033,23.1930,121.3878
TTN036,22.7988,121.1855
TTN040,23.1512,121.1980
TTN041,23.1342,121.1177
TTN042,23.0007,121.2767
TTN044,23.0068,121.1655
TTN045,22.9757,121.1478
TTN046,22.9658,121.2320
TTN048,22.7730,121.0827
TTN050,22.6740,121.0293
Los Gatos - Lexington Dam,37.2020,-121.9910
Monte Nido Fire Station,34.0780,-118.6940
"Loma Linda; VA Hospital, North Freefield",34.0510,-117.2500
"Loma Linda; VA Hospital, South Freefield",34.0480,-117.2510
